vVirusNameCorrected,vOrder,vFamily,vSubfamily,vGenus,vIsTypeSpecies,vICTVnumber,ReverseZoonoses,IsHoSa,IsHoSa.stringent,vGenomeMinLength,vGenomeMaxLength,vGenomeAveLength,vWOKcites,vPubMedCites,vCytoReplicTF,vSegmentedTF,vVectorYNna,vSSoDS,vDNAoRNA,vEnvelope,IsZoonotic,IsZoonotic.stringent
Ife_virus,Unassigned,Reoviridae,NA,Orbivirus,0,NA,0,0,0,NA,NA,19200,5,4,TRUE,FALSE,Y,DS,RNA,non-enveloped,0,0
Ilheus_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,1,1,NA,NA,10755,46,20,TRUE,FALSE,Y,SS,RNA,enveloped,1,0
Influenza_A_virus,Unassigned,Orthomyxoviridae,NA,Influenzavirus A,1,00.046.0.01.001.,0,1,1,NA,NA,13444.6,28203,24642,TRUE,TRUE,N,SS,RNA,enveloped,1,1
Influenza_B_virus,Unassigned,Orthomyxoviridae,NA,Influenzavirus B,1,00.046.0.04.001.,0,1,1,NA,NA,12570,3403,2919,TRUE,TRUE,N,SS,RNA,enveloped,1,1
Influenza_C_virus,Unassigned,Orthomyxoviridae,NA,Influenzavirus C,1,00.046.0.02.001.,0,1,1,NA,NA,12555,493,277,TRUE,TRUE,N,SS,RNA,enveloped,1,1
Ippy_virus,Unassigned,Arenaviridae,NA,Arenavirus,0,00.003.0.01.002.,0,0,0,NA,NA,10682,7,4,TRUE,TRUE,N,SS,RNA,enveloped,0,0
Irkut_virus,Mononegavirales,Rhabdoviridae,NA,Lyssavirus,Tentative in genus,NA,0,0,0,NA,NA,11980,8,5,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Isfahan_virus,Mononegavirales,Rhabdoviridae,NA,Vesiculovirus,0,NA,0,1,1,NA,NA,11088,17,9,TRUE,FALSE,Y,SS,RNA,enveloped,1,0
Isla_Vista_virus,Unassigned,Bunyaviridae,NA,Hantavirus,0,NA,0,0,0,NA,NA,15450,2,2,TRUE,TRUE,N,SS,RNA,enveloped,0,0
Issyk-Kul_virus,Unassigned,Bunyaviridae,NA,Unassigned,0,NA,0,0,0,NA,NA,19642,14,7,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Itaporanga_virus,Unassigned,Bunyaviridae,NA,Phlebovirus,Tentative in genus,NA,0,0,0,NA,NA,11300,3,1,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Jaagsiekte_sheep_retrovirus,Unassigned,Retroviridae,Orthoretrovirinae,Betaretrovirus,0,00.061.1.01.005.,0,0,0,NA,NA,7462,226,156,FALSE,FALSE,N,SS,RNA,enveloped,0,0
Japanaut_virus,Unassigned,Reoviridae,NA,Orbivirus,Tentative in genus,NA,0,0,0,NA,NA,19200,1,1,TRUE,TRUE,Y,DS,RNA,non-enveloped,0,0
Japanese_encephalitis_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,00.026.0.01.019.,0,1,0,NA,NA,10976,2921,2087,TRUE,FALSE,Y,SS,RNA,enveloped,1,0
JC_polyomavirus,Unassigned,Polyomaviridae,NA,Polyomavirus,0,NA,0,1,1,4970,5169,5069.5,115,88,TRUE,FALSE,N,DS,DNA,non-enveloped,0,0
Jugra_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,0,0,NA,NA,11440,2,1,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Junin_virus,Unassigned,Arenaviridae,NA,Arenavirus,0,00.003.0.01.010.,0,1,1,NA,NA,10525,780,496,TRUE,TRUE,N,SS,RNA,enveloped,1,1
Jurona_virus,Mononegavirales,Rhabdoviridae,NA,Vesiculovirus,Tentative in genus,NA,0,0,0,NA,NA,11121,2,1,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Jutiapa_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,0,0,NA,NA,10125,1,1,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Kaeng_Khoi_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,NA,0,0,0,NA,NA,12912,5,3,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Kairi_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,NA,0,1,0,NA,NA,6137,10,6,TRUE,TRUE,Y,SS,RNA,enveloped,1,0
Kasokero_virus,Unassigned,Bunyaviridae,NA,Unassigned,0,NA,0,1,1,NA,NA,6317,3,1,TRUE,TRUE,N,SS,RNA,enveloped,1,1
Kern_Canyon_virus,Mononegavirales,Rhabdoviridae,NA,Unassigned,0,NA,0,0,0,NA,NA,NA,6,4,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Keuraliba_virus,Unassigned,Rhabdoviridae,NA,Unassigned,0,NA,0,0,0,NA,NA,NA,1,1,FALSE,FALSE,N,SS,RNA,enveloped,0,0
Khabarovsk_virus,Unassigned,Bunyaviridae,NA,Hantavirus,0,NA,0,0,0,12132,12132,12132,5,2,TRUE,TRUE,N,SS,RNA,enveloped,0,0
Khujand_virus,Mononegavirales,Rhabdoviridae,NA,Lyssavirus,Tentative in genus,NA,0,0,0,NA,NA,11903,9,4,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Kilham_rat_virus,Unassigned,Parvoviridae,Parvovirinae,Parvovirus,0,NA,0,0,0,4746,5176,4961.625,115,88,FALSE,FALSE,N,SS,DNA,non-enveloped,0,0
Kokobera_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,1,0,NA,NA,10874,18,7,TRUE,FALSE,Y,SS,RNA,enveloped,1,0
Koongol_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,00.011.0.01.026.,0,0,0,NA,NA,11202,4,1,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Kotonkan_virus,Unassigned,Rhabdoviridae,NA,Nucleorhabdovirus,0,NA,0,1,0,NA,NA,15867,4,4,FALSE,FALSE,Y,SS,RNA,enveloped,1,0
Koutango_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,1,1,NA,NA,10534,3,5,TRUE,FALSE,Y,SS,RNA,enveloped,1,1
Kyasanur_Forest_disease_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,00.026.0.01.026.,0,1,1,NA,NA,10720,104,70,TRUE,FALSE,Y,SS,RNA,enveloped,1,1
Lactate_dehydrogenase-elevating_virus,Nidovirales,Arteriviridae,NA,Arterivirus,0,NA,0,0,0,NA,NA,14104,208,338,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Lagos_bat_virus,Mononegavirales,Rhabdoviridae,NA,Lyssavirus,0,NA,0,0,0,NA,NA,12016,49,35,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Laguna_Negra_virus,Unassigned,Bunyaviridae,NA,Hantavirus,0,NA,0,1,0,NA,NA,15450,15,8,TRUE,TRUE,N,SS,RNA,enveloped,1,0
Lake_Victoria_marburgvirus,Mononegavirales,Filoviridae,NA,Marburgvirus,1,01.025.0.01.001.,0,1,1,NA,NA,19111,12,12,TRUE,FALSE,N,SS,RNA,enveloped,1,1
Langur_virus,Unassigned,Retroviridae,Orthoretrovirinae,Betaretrovirus,NA,NA,0,0,0,NA,NA,9000,2,8,FALSE,FALSE,N,SS,RNA,enveloped,0,0
Lapine_parvovirus,Unassigned,Parvoviridae,Parvovirinae,Parvovirus,0,NA,0,0,0,NA,NA,NA,1,0,FALSE,FALSE,N,SS,DNA,non-enveloped,0,0
Lassa_virus,Unassigned,Arenaviridae,NA,Arenavirus,0,00.003.0.01.003.,0,1,1,NA,NA,10681,334,494,TRUE,TRUE,N,SS,RNA,enveloped,1,1
Latino_virus,Unassigned,Arenaviridae,NA,Arenavirus,0,00.003.0.01.011.,0,0,0,NA,NA,10648,2,2,TRUE,TRUE,N,SS,RNA,enveloped,0,0
Lebombo_virus,Unassigned,Reoviridae,Sedoreovirinae,Orbivirus,0,00.060.0.02.013.,0,1,1,NA,NA,19247,1,1,TRUE,TRUE,Y,DS,RNA,non-enveloped,1,1
Ljungan_virus,Picornavirales,Picornaviridae,NA,Parechovirus,0,NA,0,1,1,7590,7637,7613.5,60,41,TRUE,FALSE,N,SS,RNA,non-enveloped,1,1
Louping_ill_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,1,1,NA,NA,10871,154,117,TRUE,FALSE,Y,SS,RNA,enveloped,1,1
Lumpy_skin_disease_virus,Unassigned,Poxviridae,Chordopoxvirinae,Capripoxvirus,0,NA,0,0,0,NA,NA,150773,80,68,TRUE,FALSE,Y,DS,DNA,enveloped,0,0
Lymphocytic_choriomeningitis_virus,Unassigned,Arenaviridae,NA,Arenavirus,1,00.003.0.01.001.,0,1,1,NA,NA,10056,2613,2619,TRUE,TRUE,N,SS,RNA,enveloped,1,1
Macaque_simian_foamy_virus,Unassigned,Retroviridae,Spumaretrovirinae,Spumavirus,0,00.061.2.07.006.00.001.,0,0,0,NA,NA,12972,1,1,FALSE,FALSE,N,SS,RNA,enveloped,0,0
Machupo_virus,Unassigned,Arenaviridae,NA,Arenavirus,0,00.003.0.01.012.,0,1,0,NA,NA,10635,58,70,TRUE,TRUE,N,SS,RNA,enveloped,1,0
Macropodid_herpesvirus_1,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Simplexvirus,0,NA,0,0,0,NA,NA,140122,7,7,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Macropodid_herpesvirus_2,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Simplexvirus,0,NA,0,0,0,NA,NA,135000,3,4,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Madrid_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,NA,0,0,0,926,NA,12604,1,1,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Main_Drain_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,NA,0,0,0,NA,NA,5996,4,5,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Mammalian_orthoreovirus,Unassigned,Reoviridae,NA,Orthoreovirus,1,NA,0,0,0,NA,NA,23540,496,589,TRUE,TRUE,N,DS,RNA,non-enveloped,0,0
Manzanilla_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,NA,0,0,0,11790,12414,12270.67,2,2,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Mapuera_virus,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Rubulavirus,0,NA,0,0,0,NA,NA,15486,5,6,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Maraba_virus,Mononegavirales,Rhabdoviridae,NA,Vesiculovirus,0,NA,0,0,0,NA,NA,11135,4,3,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Marituba_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,NA,0,1,1,11706,12599,12029.5,14,8,TRUE,TRUE,Y,SS,RNA,enveloped,1,1
Marmodid_herpesvirus_1,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Rhadinovirus,Tentative in genus,NA,0,0,0,NA,NA,180000,1,1,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Mason-Pfizer_monkey_virus,Unassigned,Retroviridae,Orthoretrovirinae,Betaretrovirus,0,00.061.1.01.003.,0,0,0,NA,NA,8557,250,347,FALSE,FALSE,N,SS,RNA,enveloped,0,0
Mastomys_natalensis_papillomavirus,Unassigned,Papillomaviridae,NA,Iotapapillomavirus,1,NA,0,0,0,NA,NA,7687,15,7,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Mayaro_virus,Unassigned,Togaviridae,NA,Alphavirus,0,00.073.0.01.014.,0,1,1,NA,NA,11411,71,62,TRUE,FALSE,Y,SS,RNA,enveloped,1,0
Measles_virus,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Morbillivirus,1,01.048.1.02.001.,1,1,1,NA,NA,15894,5019,6767,TRUE,FALSE,N,SS,RNA,enveloped,1,1
Menangle_virus,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Rubulavirus,Tentative in genus,01.048.0.00.004.,0,1,0,NA,NA,15516,33,26,TRUE,FALSE,N,SS,RNA,enveloped,1,0
Middelburg_virus,Unassigned,Togaviridae,NA,Alphavirus,0,00.073.0.01.015.,0,0,0,NA,NA,11700,8,12,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Minatitlan_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,00.011.0.01.033.,0,0,0,12300,12450,12375,1,1,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Mink_astrovirus,Unassigned,Astroviridae,NA,Mamastrovirus,0,NA,0,0,0,NA,NA,6610,5,5,TRUE,FALSE,N,SS,RNA,non-enveloped,0,0
Mink_calicivirus,Unassigned,Caliciviridae,NA,Vesivirus,Tentative in genus,NA,0,0,0,NA,NA,8427,3,3,TRUE,FALSE,N,SS,RNA,non-enveloped,0,0
Mink_enteric_sapovirus,Unassigned,Caliciviridae,NA,Sapovirus,Tentative in genus,NA,0,0,0,NA,NA,7800,0,0,TRUE,FALSE,N,SS,RNA,non-enveloped,0,0
Minute_virus_of_mice,Unassigned,Parvoviridae,Parvovirinae,Parvovirus,1,NA,0,0,0,NA,NA,5149,414,490,FALSE,FALSE,N,SS,DNA,non-enveloped,0,0
Mobala_virus,Unassigned,Arenaviridae,NA,Arenavirus,0,00.003.0.01.005.,0,0,0,NA,NA,10705,6,5,TRUE,TRUE,N,SS,RNA,enveloped,0,0
Modoc_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,00.026.0.01.031.,0,1,0,NA,NA,10600,18,20,TRUE,FALSE,Y,SS,RNA,enveloped,1,0
Mokola_virus,Mononegavirales,Rhabdoviridae,NA,Lyssavirus,0,NA,0,1,1,11940,11957,11948.5,111,76,TRUE,FALSE,Y,SS,RNA,enveloped,1,1
Molluscum_contagiosum_virus,Unassigned,Poxviridae,Chordopoxvirinae,Molluscipoxvirus,1,00.058.1.07.001.,0,1,1,NA,NA,190289,178,280,TRUE,FALSE,N,DS,DNA,enveloped,0,0
Moloney_murine_sarcoma_virus,Unassigned,Retroviridae,NA,Gammaretrovirus,0,NA,0,0,0,NA,NA,5833,229,522,FALSE,FALSE,N,SS,RNA,enveloped,0,0
Monkeypox_virus,Unassigned,Poxviridae,Chordopoxvirinae,Orthopoxvirus,0,NA,0,1,1,NA,NA,196858,234,357,TRUE,FALSE,N,DS,DNA,enveloped,1,1
Montana_myotis_leukoencephalitis_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,0,0,NA,NA,10690,3,3,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Mopeia_virus,Unassigned,Arenaviridae,NA,Arenavirus,0,00.003.0.01.006.,0,0,0,NA,NA,10698,15,19,TRUE,TRUE,NA,SS,RNA,enveloped,0,0
Mosso_das_Pedras_virus_78V3531,Unassigned,Togaviridae,NA,Alphavirus,0,NA,0,1,1,NA,NA,11465,1,1,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Mount_Elgon_bat_virus,Mononegavirales,Rhabdoviridae,NA,Vesiculovirus,Tentative in genus,NA,0,0,0,NA,NA,11049,8,8,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Mouse_mammary_tumor_virus,Unassigned,Retroviridae,Orthoretrovirinae,Betaretrovirus,1,00.061.1.01.001.,0,0,0,NA,NA,8805,2050,3910,FALSE,FALSE,NA,SS,RNA,enveloped,0,0
Mouse_parvovirus_1,Unassigned,Parvoviridae,Parvovirinae,Parvovirus,0,NA,0,0,0,NA,NA,5144,13,10,FALSE,FALSE,N,SS,DNA,non-enveloped,0,0
Mucambo_virus,Unassigned,Togaviridae,NA,Alphavirus,0,00.073.0.01.016.,0,0,0,NA,NA,11500,13,12,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Muleshoe_virus,Unassigned,Bunyaviridae,NA,Hantavirus,0,NA,0,0,0,NA,NA,15450,1,1,TRUE,TRUE,N,SS,RNA,enveloped,0,0
Mumps_virus,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Rubulavirus,1,01.048.1.03.001.,1,1,1,NA,NA,15384,1028,2183,TRUE,FALSE,N,SS,RNA,enveloped,1,0
Murid_herpesvirus_1,Herpesvirales,Herpesviridae,Betaherpesvirinae,Muromegalovirus,1,NA,0,0,0,NA,NA,235000,1,1,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Murid_herpesvirus_2,Herpesvirales,Herpesviridae,Betaherpesvirinae,Muromegalovirus,0,NA,0,0,0,NA,NA,230138,0,0,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Murid_herpesvirus_3,Herpesvirales,Herpesviridae,NA,Ictalurivirus,1,NA,0,0,0,NA,NA,134000,1,6,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Murid_herpesvirus_4,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Rhadinovirus,0,NA,0,0,0,NA,NA,135000,48,48,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Murid_herpesvirus_5,Herpesvirales,Herpesviridae,NA,Ictalurivirus,1,NA,0,0,0,NA,NA,134000,1,1,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Murine_adenovirus_A,Unassigned,Adenoviridae,NA,Mastadenovirus,0,NA,0,0,0,NA,NA,30944,1,1,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Murine_adenovirus_B,Unassigned,Adenoviridae,NA,Mastadenovirus,Tentative in genus,00.001.0.81.023.,0,0,0,NA,NA,35500,1,1,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Murine_hepatitis_virus,Nidovirales,Coronaviridae,NA,Coronavirus,0,03.019.0.01.007.,0,0,0,NA,NA,31526,262,1950,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Murine_leukemia_virus,Unassigned,Retroviridae,Orthoretrovirinae,Gammaretrovirus,1,00.061.1.02.001.,0,0,0,NA,NA,5894,6376,12242,FALSE,FALSE,N,SS,RNA,enveloped,0,0
Murine_norovirus_1,Unassigned,Caliciviridae,NA,Norovirus,Tentative in genus,NA,0,0,0,NA,NA,7382,94,57,TRUE,FALSE,N,SS,RNA,non-enveloped,0,0
Murine_pneumonia_virus,Mononegavirales,Paramyxoviridae,Pneumovirinae,Pneumovirus,0,NA,0,1,0,NA,NA,14885,4,54,TRUE,FALSE,N,SS,RNA,enveloped,1,0
Murine_pneumotropic_virus,Unassigned,Polyomaviridae,NA,Polyomavirus,NA,NA,0,0,0,NA,NA,4754,7,6,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Murine_polyomavirus,Unassigned,Polyomaviridae,NA,Polyomavirus,NA,NA,0,0,0,NA,NA,5297,151,101,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Murray_Valley_encephalitis_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,1,0,NA,NA,11014,119,186,TRUE,FALSE,Y,SS,RNA,enveloped,1,0
Mustelid_herpesvirus_1,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Rhadinovirus,0,NA,0,0,0,NA,NA,180000,4,3,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Myxoma_virus,Unassigned,Poxviridae,Chordopoxvirinae,Leporipoxvirus,1,00.058.1.05.001.,0,0,0,NA,NA,161773,548,424,TRUE,FALSE,N,DS,DNA,enveloped,0,0
Nariva_virus,Mononegavirales,Paramyxoviridae,NA,Unassigned,0,NA,0,0,0,NA,NA,15276,9,8,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Ndumu_virus,Unassigned,Togaviridae,NA,Alphavirus,0,00.073.0.01.017.,0,1,0,NA,NA,11700,2,2,TRUE,FALSE,Y,SS,RNA,enveloped,1,0
Nelson_Bay_orthoreovirus,Unassigned,Reoviridae,NA,Orthoreovirus,0,NA,0,0,0,NA,NA,23500,3,3,TRUE,TRUE,N,DS,RNA,non-enveloped,0,0
New_York_virus,Unassigned,Bunyaviridae,NA,Hantavirus,0,NA,0,1,1,NA,NA,15450,9,4,TRUE,TRUE,N,SS,RNA,enveloped,1,1
Newcastle_disease_virus,Mononegavirales,Paramyxoviridae,NA,Avulavirus,1,NA,0,1,1,15186,15198,15192,10233,5709,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Nipah_virus,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Henipavirus,0,01.048.1.04.002.,0,1,1,NA,NA,18246,516,374,TRUE,FALSE,N,SS,RNA,enveloped,1,1
Norwalk_virus,Unassigned,Caliciviridae,NA,Norovirus,1,00.012.0.03.001.,0,1,1,NA,NA,7654,773,787,TRUE,FALSE,N,SS,RNA,non-enveloped,1,0
Ntaya_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,00.026.0.01.033.,0,1,0,NA,NA,11000,2,4,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Nyando_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,00.011.0.01.034.,0,1,1,12300,13450,12875,2,5,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
O'nyong-nyong_virus,Unassigned,Togaviridae,NA,Alphavirus,0,00.073.0.01.019.,0,1,1,NA,NA,11835,21,33,TRUE,FALSE,Y,SS,RNA,enveloped,1,0
Oita_virus,Mononegavirales,Rhabdoviridae,NA,Unassigned,0,NA,0,0,0,NA,NA,NA,4,1,TRUE,FALSE,NA,SS,RNA,enveloped,0,0
Okola_virus,Unassigned,Bunyaviridae,NA,Unassigned,0,00.011.0.00.413.,0,1,0,10500,22700,16600,2,1,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Oliveros_virus,Unassigned,Arenaviridae,NA,Arenavirus,0,00.003.0.01.013.,0,0,0,NA,NA,10719,8,5,TRUE,TRUE,N,SS,RNA,enveloped,0,0
Omsk_hemorrhagic_fever_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,00.026.0.01.034.,0,1,1,NA,NA,10787,16,22,TRUE,FALSE,Y,SS,RNA,enveloped,1,1
Orf_virus,Unassigned,Poxviridae,Chordopoxvirinae,Parapoxvirus,1,00.058.1.02.001.,0,1,1,NA,NA,139962,334,311,TRUE,FALSE,N,DS,DNA,enveloped,1,1
Oriboca_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,NA,0,1,0,NA,NA,12259,5,8,TRUE,TRUE,Y,SS,RNA,enveloped,1,0
Oropouche_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,00.011.0.01.037.,0,1,1,NA,NA,11985,45,41,TRUE,TRUE,Y,SS,RNA,enveloped,1,0
Orungo_virus,Unassigned,Reoviridae,Sedoreovirinae,Orbivirus,0,00.060.0.02.014.,0,1,1,NA,NA,19200,15,14,TRUE,TRUE,Y,DS,RNA,non-enveloped,1,0
Ovine_adenovirus_A,Unassigned,Adenoviridae,NA,Mastadenovirus,0,00.001.0.01.015.,0,0,0,NA,NA,33034,90,1,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Ovine_adenovirus_D,Unassigned,Adenoviridae,NA,Atadenovirus,1,00.001.0.03.001.,0,0,0,NA,NA,29576,1,1,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Ovine_astrovirus,Unassigned,Astroviridae,NA,Mamastrovirus,0,00.005.0.01.006.,0,0,0,NA,NA,6440,4,5,TRUE,FALSE,N,SS,RNA,non-enveloped,0,0
Ovine_herpesvirus_2,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Rhadinovirus,0,NA,0,0,0,NA,NA,135135,136,101,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Ovine_papillomavirus_1,Unassigned,Papillomaviridae,NA,Deltapapillomavirus,0,NA,0,0,0,NA,NA,7761,1,1,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Palyam_virus,Unassigned,Reoviridae,Sedoreovirinae,Orbivirus,0,00.060.0.02.015.,0,1,1,NA,NA,19200,6,11,TRUE,TRUE,Y,DS,RNA,non-enveloped,1,1
Pampa_virus,Unassigned,Arenaviridae,NA,Arenavirus,Tentative in genus,NA,0,0,0,NA,NA,7400,1,1,TRUE,TRUE,N,SS,RNA,enveloped,0,0
Parainfluenza_virus_5,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Rubulavirus,0,NA,0,1,1,NA,NA,15246,55,91,TRUE,FALSE,NA,SS,RNA,enveloped,1,1
Parana_virus,Unassigned,Arenaviridae,NA,Arenavirus,0,NA,0,0,0,NA,NA,10494,2,4,TRUE,TRUE,N,SS,RNA,enveloped,0,0
Parapoxvirus_of_red_deer_in_New_Zealand,Unassigned,Poxviridae,Chordopoxvirinae,Parapoxvirus,0,NA,0,0,0,NA,NA,139981,4,4,TRUE,FALSE,N,DS,DNA,enveloped,0,0
Patois_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,00.011.0.01.038.,0,1,0,12300,12450,12375,2,2,TRUE,TRUE,Y,SS,RNA,enveloped,1,0
Peruvian_horse_sickness_virus,Unassigned,Reoviridae,Sedoreovirinae,Orbivirus,0,NA,0,0,0,NA,NA,19748,2,2,TRUE,TRUE,Y,DS,RNA,non-enveloped,0,0
Peste-des-petits-ruminants_virus,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Morbillivirus,0,NA,0,0,0,NA,NA,15948,305,260,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Phnom_Penh_bat_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,0,0,NA,NA,10131,3,2,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Phocid_herpesvirus_1,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Varicellovirus,0,NA,0,0,0,NA,NA,125000,13,13,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Phocine_distemper_virus,Mononegavirales,Paramyxoviridae,Paramyxovirinae,Morbillivirus,0,NA,0,0,0,NA,NA,15696,150,140,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Phocoena_spinipinnis_papillomavirus,Unassigned,Papillomaviridae,NA,Omikronpapillomavirus,1,NA,0,0,0,NA,NA,7879,1,1,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Pichinde_virus,Unassigned,Arenaviridae,NA,Arenavirus,0,00.003.0.01.015.,0,1,0,NA,NA,10416,144,157,TRUE,TRUE,N,SS,RNA,enveloped,1,0
Pig-tailed_macaque_parvovirus,Unassigned,Parvoviridae,Parvovirinae,Erythrovirus,0,NA,0,0,0,NA,NA,NA,0,0,FALSE,FALSE,N,SS,DNA,non-enveloped,0,0
Pirital_virus,Unassigned,Arenaviridae,NA,Arenavirus,0,00.003.0.01.016.,0,0,0,NA,NA,10482,15,11,TRUE,TRUE,N,SS,RNA,enveloped,0,0
Piry_virus,Mononegavirales,Rhabdoviridae,NA,Vesiculovirus,0,NA,0,1,1,NA,NA,11000,22,18,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Pixuna_virus,Unassigned,Togaviridae,NA,Alphavirus,0,00.073.0.01.020.,0,1,0,NA,NA,11344,6,13,TRUE,FALSE,Y,SS,RNA,enveloped,1,0
Poliovirus,Picornavirales,Picornaviridae,NA,Enterovirus,1,00.052.0.01.001.,0,1,1,NA,NA,7440,8538,13829,TRUE,FALSE,N,SS,RNA,non-enveloped,0,0
Pongine_herpesvirus_1,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Lymphocryptovirus,0,NA,0,0,0,NA,NA,170000,0,0,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Pongine_herpesvirus_2,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Lymphocryptovirus,0,NA,0,0,0,NA,NA,180000,0,0,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Pongine_herpesvirus_3,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Lymphocryptovirus,0,NA,0,0,0,NA,NA,180000,0,0,FALSE,FALSE,N,DS,DNA,enveloped,0,0
