name,exact,type,order,species,rg_updated,species_updated,order_updated,notes
human papillomavirus 54,TRUE,viruses,Zurhausenvirales,Alphapapillomavirus 13,,,,
human papillomavirus 6,TRUE,viruses,Zurhausenvirales,Alphapapillomavirus 10,,,,
human papillomavirus 60,TRUE,viruses,Zurhausenvirales,Gammapapillomavirus 4,,,,
human papillomavirus 61,TRUE,viruses,Zurhausenvirales,Alphapapillomavirus 3,,,,
human papillomavirus 63,TRUE,viruses,Zurhausenvirales,Mupapillomavirus 2,,,,
human papillomavirus 7,TRUE,viruses,Zurhausenvirales,Alphapapillomavirus 8,,,,
human papillomavirus 88,TRUE,viruses,Zurhausenvirales,Gammapapillomavirus 5,,,,
human parainfluenza virus 4,TRUE,viruses,Mononegavirales,Human orthorubulavirus 4,,,,
human parechovirus,TRUE,viruses,Picornavirales,Parechovirus A,,,,
papiine herpesvirus 1,TRUE,viruses,Herpesvirales,Papiine gammaherpesvirus 1,,,,
poliovirus,TRUE,viruses,Picornavirales,Enterovirus C,,,,
simian virus 40,TRUE,viruses,Sepolyvirales,Macaca mulatta polyomavirus 1,,,,
simian virus 41,TRUE,viruses,Mononegavirales,Simian orthorubulavirus,,,,
macacine herpesvirus 3,TRUE,viruses,Herpesvirales,Macacine betaherpesvirus 3,,,,
rhesus monkey papillomavirus 1,TRUE,viruses,Zurhausenvirales,Alphapapillomavirus 12,,,,
simian sapelovirus,TRUE,viruses,Picornavirales,Sapelovirus B,,,,
cercopithecine herpesvirus 15,TRUE,viruses,Herpesvirales,Macacine gammaherpesvirus 4,,,,
cercopithecine herpesvirus 17,TRUE,viruses,Herpesvirales,Macacine gammaherpesvirus 5,,,,
cercopithecine herpesvirus 8,TRUE,viruses,Herpesvirales,Macacine betaherpesvirus 3,,,,
macacine herpesvirus 4,TRUE,viruses,Herpesvirales,Macacine gammaherpesvirus 4,,,,
simian virus 5,TRUE,viruses,Mononegavirales,Mammalian orthorubulavirus 5,,,,
panine herpesvirus 1,TRUE,viruses,Herpesvirales,Panine gammaherpesvirus 1,,,,
panine herpesvirus 2,TRUE,viruses,Herpesvirales,Panine betaherpesvirus 2,,,,
pongine herpesvirus 4,TRUE,viruses,Herpesvirales,Panine betaherpesvirus 2,,,,
cercopithecine herpesvirus 16,TRUE,viruses,Herpesvirales,Papiine alphaherpesvirus 2,,,,
pongine herpesvirus 1,TRUE,viruses,Herpesvirales,Panine gammaherpesvirus 1,,,,
cercopithecine herpesvirus 12,TRUE,viruses,Herpesvirales,Papiine gammaherpesvirus 1,,,,
pongine herpesvirus 2,TRUE,viruses,Herpesvirales,Pongine gammaherpesvirus 2,,,,
saimiriine herpesvirus 4,TRUE,viruses,Herpesvirales,Saimiriine betaherpesvirus 4,,,,
elephantid herpesvirus 1,TRUE,viruses,Herpesvirales,Elephantid betaherpesvirus 1,,,,
murid herpesvirus 4,TRUE,viruses,Herpesvirales,Murid gammaherpesvirus 4,,,,
murid herpesvirus 1,TRUE,viruses,Herpesvirales,Murid betaherpesvirus 1,,,,
murid herpesvirus 2,TRUE,viruses,Herpesvirales,Murid betaherpesvirus 2,,,,
caviid herpesvirus 2,TRUE,viruses,Herpesvirales,Caviid betaherpesvirus 2,,,,
mastomys natalensis papillomavirus,TRUE,viruses,Zurhausenvirales,Iotapapillomavirus 1,,,,
hamster oral papillomavirus,TRUE,viruses,Zurhausenvirales,Pipapillomavirus 1,,,,
hamster polyomavirus,TRUE,viruses,Sepolyvirales,Mesocricetus auratus polyomavirus 1,,,,
murine polyomavirus,TRUE,viruses,Sepolyvirales,Mus musculus polyomavirus 1,,,,
murid herpesvirus 8,TRUE,viruses,Herpesvirales,Murid betaherpesvirus 8,,,,
squirrel parapoxvirus,TRUE,viruses,Chitovirales,Squirrelpox virus,,,,
tree shrew adenovirus,TRUE,viruses,Rowavirales,Tree shrew mastadenovirus A,,,,
tupaia herpesvirus,TRUE,viruses,Herpesvirales,Tupaiid betaherpesvirus 1,,,,
tupaiid herpesvirus 1,TRUE,viruses,Herpesvirales,Tupaiid betaherpesvirus 1,,,,
dusicyon thous,TRUE,hosts,Carnivora,Cerdocyon thous,,,,
felis manul,TRUE,hosts,Carnivora,Otocolobus manul,,,,
herpestes javanicus,TRUE,hosts,Carnivora,Urva javanica,,,,
herpestes sanguineus,TRUE,hosts,Carnivora,Galerella sanguinea,,,,
histriophoca fasciata,TRUE,hosts,Carnivora,Phoca fasciata,,,,
monachus schauinslandi,TRUE,hosts,Carnivora,Neomonachus schauinslandi,,,,
mustela vison,TRUE,hosts,Carnivora,Neovison vison,,,,
pagophilus groenlandicus,TRUE,hosts,Carnivora,Phoca groenlandica,,,,
uncia uncia,TRUE,hosts,Carnivora,Panthera uncia,,,,
bos grunniens mutus,TRUE,hosts,Artiodactyla,Bos mutus,,,,
bos taurus indicus,TRUE,hosts,Artiodactyla,Bos indicus,,,,
capra hircus aegagrus,TRUE,hosts,Artiodactyla,Capra aegagrus,,,,
choeropsis liberiensis,TRUE,hosts,Artiodactyla,Hexaprotodon liberiensis,,,,
ovis aries orientalis,TRUE,hosts,Artiodactyla,Ovis orientalis,,,,
physeter macrocephalus,TRUE,hosts,Artiodactyla,Physeter catodon,,,,
taurotragus oryx,TRUE,hosts,Artiodactyla,Tragelaphus oryx,,,,
lasiurus cinereus,TRUE,hosts,Chiroptera,Aeorestes cinereus,,,,
lasiurus ega,TRUE,hosts,Chiroptera,Dasypterus ega,,,,
lasiurus egregius,TRUE,hosts,Chiroptera,Aeorestes egregius,,,,
lasiurus intermedius,TRUE,hosts,Chiroptera,Dasypterus intermedius,,,,
lasiurus xanthinus,TRUE,hosts,Chiroptera,Dasypterus xanthinus,,,,
myonycteris angolensis,TRUE,hosts,Chiroptera,Lissonycteris angolensis,,,,
myotis pilosus,TRUE,hosts,Chiroptera,Myotis ricketti,,,,
rhinolophus hildebrandtii,TRUE,hosts,Chiroptera,Rhinolophus hildebrandti,,,,
tadarida plicata,TRUE,hosts,Chiroptera,Chaerephon plicatus,,,,
micoureus demerarae,TRUE,hosts,Didelphimorphia,Marmosa demerarae,,,,
macropus agilis,TRUE,hosts,Diprotodontia,Notamacropus agilis,,,,
macropus parma,TRUE,hosts,Diprotodontia,Notamacropus parma,,,,
macropus robustus,TRUE,hosts,Diprotodontia,Osphranter robustus,,,,
macropus rufogriseus,TRUE,hosts,Diprotodontia,Notamacropus rufogriseus,,,,
macropus rufus,TRUE,hosts,Diprotodontia,Osphranter rufus,,,,
equus quagga,TRUE,hosts,Perissodactyla,Equus burchellii,,,,
equus quagga burchellii,TRUE,hosts,Perissodactyla,Equus burchellii,,,,
aotus azarae,TRUE,hosts,Primates,Aotus azarai,,,,
cebuella pygmaea,TRUE,hosts,Primates,Callithrix pygmaea,,,,
cercopithecus mitis albogularis,TRUE,hosts,Primates,Cercopithecus albogularis,,,,
loxodontomys micropus,TRUE,hosts,Rodentia,Auliscomys micropus,,,,
microtus gregalis,TRUE,hosts,Rodentia,Lasiopodomys gregalis,,,,
microtus subterraneus,TRUE,hosts,Rodentia,Terricola subterraneus,,,,
necromys amoenus,TRUE,hosts,Rodentia,Bolomys amoenus,,,,
necromys lasiurus,TRUE,hosts,Rodentia,Bolomys lasiurus,,,,
